[0.186s] Invoking command in '/home/amightyk05/ros2_sw/build/my_robot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/home/amightyk05/ros2_sw/install/launch_pal /usr/bin/cmake /home/amightyk05/ros2_sw/src/my_robot_bringup -DCMAKE_INSTALL_PREFIX=/home/amightyk05/ros2_sw/install/my_robot_bringup
[0.196s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.351s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.356s] -- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.447s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.447s] -- Configured 'flake8' exclude dirs and/or files: 
[0.452s] -- Added test 'lint_cmake' to check CMake code style
[0.455s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.477s] -- Added test 'xmllint' to check XML markup files
[0.478s] -- Configuring done (0.3s)
[0.547s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/ParkingTrolleyMax/model.config
[0.547s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/ParkingTrolleyMax/model.sdf
[0.547s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/ParkingTrolleyMax/thumbnails/1.png
[0.547s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/ParkingTrolleyMax/thumbnails/2.png
[0.547s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/ParkingTrolleyMax/thumbnails/3.png
[0.547s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/ParkingTrolleyMax/thumbnails/4.png
[0.547s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/ParkingTrolleyMax/thumbnails/5.png
[0.547s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/ParkingTrolleyMin/meshes/bag.png
[0.547s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/ParkingTrolleyMin/meshes/potato.png
[0.547s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/ParkingTrolleyMin/meshes/texture.png
[0.547s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/ParkingTrolleyMin/meshes/trolleymin.mtl
[0.547s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/ParkingTrolleyMin/meshes/trolleymin.obj
[0.547s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/ParkingTrolleyMin/model.config
[0.547s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/ParkingTrolleyMin/model.sdf
[0.547s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/ParkingTrolleyMin/thumbnails/1.png
[0.547s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/ParkingTrolleyMin/thumbnails/2.png
[0.547s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/ParkingTrolleyMin/thumbnails/3.png
[0.548s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/ParkingTrolleyMin/thumbnails/4.png
[0.548s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/ParkingTrolleyMin/thumbnails/5.png
[0.548s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/PatientFSit/meshes/PatientFPurple.png
[0.548s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/PatientFSit/meshes/PatientFSit.mtl
[0.548s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/PatientFSit/meshes/PatientFSit.obj
[0.548s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/PatientFSit/meshes/PatientFSit_Col.mtl
[0.548s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/PatientFSit/meshes/PatientFSit_Col.obj
[0.548s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/PatientFSit/model.config
[0.548s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/PatientFSit/model.sdf
[0.548s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/PatientFSit/thumbnails/1.png
[0.548s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/PatientFSit/thumbnails/2.png
[0.548s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/PatientFSit/thumbnails/3.png
[0.548s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/PatientFSit/thumbnails/4.png
[0.548s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/PatientFSit/thumbnails/5.png
[0.548s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/PatientWheelChair/meshes/PatientWheelChair.mtl
[0.548s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/PatientWheelChair/meshes/PatientWheelChair.obj
[0.548s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/PatientWheelChair/meshes/PatientWheelChair_Col.mtl
[0.548s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/PatientWheelChair/meshes/PatientWheelChair_Col.obj
[0.548s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/PatientWheelChair/meshes/PatientWheelChair_Diffuse.png
[0.548s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/PatientWheelChair/model.config
[0.548s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/PatientWheelChair/model.sdf
[0.548s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/PatientWheelChair/thumbnails/1.png
[0.548s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/PatientWheelChair/thumbnails/2.png
[0.549s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/PatientWheelChair/thumbnails/3.png
[0.549s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/PatientWheelChair/thumbnails/4.png
[0.549s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/PatientWheelChair/thumbnails/5.png
[0.549s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/PotatoChipChair/meshes/PotatoChipChair.mtl
[0.549s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/PotatoChipChair/meshes/PotatoChipChair.obj
[0.549s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/PotatoChipChair/meshes/PotatoChipChairDiffuse.png
[0.549s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/PotatoChipChair/meshes/PotatoChipChair_Col.mtl
[0.549s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/PotatoChipChair/meshes/PotatoChipChair_Col.obj
[0.549s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/PotatoChipChair/model.config
[0.549s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/PotatoChipChair/model.sdf
[0.549s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/PotatoChipChair/thumbnails/1.png
[0.549s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/PotatoChipChair/thumbnails/2.png
[0.549s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/PotatoChipChair/thumbnails/3.png
[0.549s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/PotatoChipChair/thumbnails/4.png
[0.549s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/PotatoChipChair/thumbnails/5.png
[0.549s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/Scrubs/meshes/ScrubsFemaleDiffuse.png
[0.549s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/Scrubs/meshes/Scrubs_Col.mtl
[0.549s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/Scrubs/meshes/Scrubs_Col.obj
[0.549s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/Scrubs/meshes/scrubs.mtl
[0.549s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/Scrubs/meshes/scrubs.obj
[0.549s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/Scrubs/model.config
[0.549s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/Scrubs/model.sdf
[0.549s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/Scrubs/thumbnails/1.png
[0.550s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/Scrubs/thumbnails/2.png
[0.550s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/Scrubs/thumbnails/3.png
[0.550s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/Scrubs/thumbnails/4.png
[0.550s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/Scrubs/thumbnails/5.png
[0.550s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/Shower/meshes/Shower.mtl
[0.550s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/Shower/meshes/Shower.obj
[0.550s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/Shower/meshes/ShowerDiffuse.png
[0.550s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/Shower/model.config
[0.550s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/Shower/model.sdf
[0.550s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/Shower/thumbnails/1.png
[0.550s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/Shower/thumbnails/2.png
[0.550s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/Shower/thumbnails/3.png
[0.550s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/Shower/thumbnails/4.png
[0.550s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/Shower/thumbnails/5.png
[0.550s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/StorageRack/meshes/StorageRack.mtl
[0.550s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/StorageRack/meshes/StorageRack.obj
[0.550s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/StorageRack/meshes/StorageRack.png
[0.550s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/StorageRack/model.config
[0.550s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/StorageRack/model.sdf
[0.550s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/StorageRack/thumbnails/1.png
[0.550s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/StorageRack/thumbnails/2.png
[0.550s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/StorageRack/thumbnails/3.png
[0.550s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/StorageRack/thumbnails/4.png
[0.550s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/StorageRack/thumbnails/5.png
[0.551s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/StorageRackCoverOpen/meshes/StorageRackCoverOpen.mtl
[0.551s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/StorageRackCoverOpen/meshes/StorageRackCoverOpen.obj
[0.551s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/StorageRackCoverOpen/meshes/StorageRackCoverOpen.png
[0.551s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/StorageRackCoverOpen/model.config
[0.551s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/StorageRackCoverOpen/model.sdf
[0.551s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/StorageRackCoverOpen/thumbnails/1.png
[0.551s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/StorageRackCoverOpen/thumbnails/2.png
[0.551s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/StorageRackCoverOpen/thumbnails/3.png
[0.551s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/StorageRackCoverOpen/thumbnails/4.png
[0.551s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/StorageRackCoverOpen/thumbnails/5.png
[0.551s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/StorageRackCovered/meshes/StorageRackCovered.mtl
[0.551s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/StorageRackCovered/meshes/StorageRackCovered.obj
[0.551s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/StorageRackCovered/meshes/StorageRackCovered.png
[0.551s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/StorageRackCovered/model.config
[0.551s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/StorageRackCovered/model.sdf
[0.551s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/StorageRackCovered/thumbnails/1.png
[0.551s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/StorageRackCovered/thumbnails/2.png
[0.551s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/StorageRackCovered/thumbnails/3.png
[0.551s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/StorageRackCovered/thumbnails/4.png
[0.551s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/StorageRackCovered/thumbnails/5.png
[0.552s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/SurgicalTrolley/meshes/texture.png
[0.552s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/SurgicalTrolley/meshes/trolley.mtl
[0.552s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/SurgicalTrolley/meshes/trolley.obj
[0.552s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/SurgicalTrolley/model.config
[0.552s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/SurgicalTrolley/model.sdf
[0.552s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/SurgicalTrolley/thumbnails/1.png
[0.552s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/SurgicalTrolley/thumbnails/2.png
[0.552s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/SurgicalTrolley/thumbnails/3.png
[0.552s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/SurgicalTrolley/thumbnails/4.png
[0.552s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/SurgicalTrolley/thumbnails/5.png
[0.552s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed.mtl
[0.552s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed.obj
[0.552s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed_Col.mtl
[0.552s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed_Col.obj
[0.552s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed_Diffuse.png
[0.552s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/SurgicalTrolleyMed/model.config
[0.552s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/SurgicalTrolleyMed/model.sdf
[0.552s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/SurgicalTrolleyMed/thumbnails/1.png
[0.552s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/SurgicalTrolleyMed/thumbnails/2.png
[0.552s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/SurgicalTrolleyMed/thumbnails/3.png
[0.553s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/SurgicalTrolleyMed/thumbnails/4.png
[0.553s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/SurgicalTrolleyMed/thumbnails/5.png
[0.553s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/Target/model.config
[0.553s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/Target/model.sdf
[0.553s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/Toilet/meshes/toilet.mtl
[0.553s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/Toilet/meshes/toilet.obj
[0.553s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/Toilet/model.config
[0.553s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/Toilet/model.sdf
[0.553s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/Toilet/thumbnails/1.png
[0.553s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/Toilet/thumbnails/2.png
[0.553s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/Toilet/thumbnails/3.png
[0.553s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/Toilet/thumbnails/4.png
[0.553s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/Toilet/thumbnails/5.png
[0.553s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/TrolleyBed/meshes/TrolleyBed.mtl
[0.553s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/TrolleyBed/meshes/TrolleyBed.obj
[0.553s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/TrolleyBed/meshes/TrolleyBed_Diffuse.png
[0.554s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/TrolleyBed/model.config
[0.554s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/TrolleyBed/model.sdf
[0.554s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/TrolleyBed/thumbnails/1.png
[0.554s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/TrolleyBed/thumbnails/2.png
[0.554s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/TrolleyBed/thumbnails/3.png
[0.554s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/TrolleyBed/thumbnails/4.png
[0.554s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/TrolleyBed/thumbnails/5.png
[0.554s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/TrolleyBedPatient/meshes/PatientF.png
[0.554s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/TrolleyBedPatient/meshes/TrolleyBedPatient.mtl
[0.554s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/TrolleyBedPatient/meshes/TrolleyBedPatient.obj
[0.554s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/TrolleyBedPatient/meshes/TrolleyBed_Diffuse.png
[0.554s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/TrolleyBedPatient/model.config
[0.554s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/TrolleyBedPatient/model.sdf
[0.554s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/TrolleyBedPatient/thumbnails/1.png
[0.554s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/TrolleyBedPatient/thumbnails/2.png
[0.554s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/TrolleyBedPatient/thumbnails/3.png
[0.554s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/TrolleyBedPatient/thumbnails/4.png
[0.554s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/TrolleyBedPatient/thumbnails/5.png
[0.554s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/VendingMachine/meshes/VendingMachine.mtl
[0.554s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/VendingMachine/meshes/VendingMachine.obj
[0.554s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/VendingMachine/meshes/VendingMachine_Diffuse.png
[0.554s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/VendingMachine/model.config
[0.554s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/VendingMachine/model.sdf
[0.555s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/VendingMachine/thumbnails/1.png
[0.555s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/VendingMachine/thumbnails/2.png
[0.555s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/VendingMachine/thumbnails/3.png
[0.555s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/VendingMachine/thumbnails/4.png
[0.555s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/VendingMachine/thumbnails/5.png
[0.555s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/VisitorKidSit/meshes/Book.png
[0.555s] -- Up-to-date symlink: /home/amightyk05/ros2_sw/install/my_robot_bringup/share/my_robot_bringup/models/VisitorKidSit/meshes/VisitorKidGreen.png
